,companyname,positionname,salary,city,district,education,workyear,financestage,companysize,industryfield,workdescribe
0,亿盟恒信,海思嵌入式工程师,8k-15k,成都,高新区,本科,3-5年,A轮,50-150人,"移动互联网,电子商务",
1,成都油管家科技有限公司,硬件工程师,8k-10k,成都,高新区,大专,3-5年,A轮,50-150人,"移动互联网,电子商务",
2,云盯,嵌入式开发工程师,8k-12k,成都,武侯区,大专,3-5年,A轮,50-150人,"数据服务,移动互联网",
3,成都合涛网络科技有限公司,硬件工程师,6k-9k,成都,金牛区,大专,1-3年,未融资,15-50人,"社交网络,O2O",
4,德鲁伊科技,高级嵌入式工程师,10k-16k,成都,高新区,本科,5-10年,天使轮,15-50人,"数据服务,其他",
5,天软信息,嵌入式开发工程师,10k-15k,成都,高新区,本科,3-5年,未融资,50-150人,其他,
6,明瑞电子,RF射频硬件工程师,5k-9k,成都,青羊区,本科,1-3年,上市公司,150-500人,"硬件,其他",
7,北京世纪德辰,硬件研发工程师,7k-10k,成都,高新区,本科,1-3年,未融资,150-500人,"硬件,其他",
8,点阵科技,嵌入式Linux工程师,8k-15k,成都,武侯区,本科,3-5年,A轮,50-150人,"硬件,其他",
9,皓图智能,嵌入式工程师,8k-10k,成都,成华区,本科,3-5年,A轮,15-50人,"其他,移动互联网",
10,天象互动,IT硬件工程师,5k-10k,成都,高新区,大专,1-3年,不需要融资,500-2000人,"移动互联网,游戏",
11,Remark Holdings,硬件产品经理,15k-25k,成都,武侯区,本科,5-10年,上市公司,150-500人,"移动互联网,数据服务",
12,保利微电子,硬件工程师,8k-10k,成都,高新区,本科,3-5年,不需要融资,50-150人,其他,
13,瓦力特（walitetech）,硬件项目经理,12k-20k,成都,高新区,本科,3-5年,天使轮,15-50人,"移动互联网,数据服务",
14,多点Dmall,硬件高级工程师,10k-20k,成都,高新区,本科,5-10年,A轮,500-2000人,"电子商务,O2O",
15,亿盟恒信,linux研发工程师/嵌入式研发工程师,8k-15k,成都,高新区,本科,1-3年,A轮,50-150人,"移动互联网,电子商务",
16,明瑞电子,硬件工程师,5k-9k,成都,青羊区,本科,1-3年,上市公司,150-500人,"硬件,其他",
17,点阵科技,嵌入式硬件工程师,8k-15k,成都,武侯区,本科,3-5年,A轮,50-150人,"硬件,其他",
18,成都油管家科技有限公司,嵌入式软件工程师,10k-20k,成都,高新区,大专,3-5年,A轮,50-150人,"移动互联网,电子商务",
19,皓图智能,采购专员（偏硬件）,4k-7k,成都,成华区,本科,1-3年,A轮,15-50人,"其他,移动互联网",
20,保利微电子,嵌入式软件开发工程师,8k-15k,成都,高新区,本科,不限,不需要融资,50-150人,其他,
21,瓦力特（walitetech）,硬件开发工程师,10k-18k,成都,高新区,本科,3-5年,天使轮,15-50人,"移动互联网,数据服务",
22,传奇兄弟,硬件工程师,3k-5k,成都,,大专,不限,未融资,15-50人,"移动互联网,信息安全",
23,第六镜Glasssix,硬件开发工程师（成都）,10k-15k,成都,成华区,本科,1-3年,A轮,15-50人,"生活服务,硬件",
24,福誉科技,嵌入式软件工程师,6k-8k,成都,双流区,本科,1-3年,不需要融资,50-150人,"硬件,电子商务",
25,盛趣时代,嵌入式研发工程师(路由器方向),12k-18k,成都,武侯区,本科,3-5年,不需要融资,150-500人,"移动互联网,电子商务",
26,阳辰科技,嵌入式软件开发工程师,6k-9k,成都,武侯区,大专,1-3年,天使轮,50-150人,移动互联网,
27,新西软,嵌入式软件开发工程师,15k-20k,成都,温江区,本科,3-5年,天使轮,15-50人,"电子商务,O2O",
28,新橙北斗,硬件工程师,15k-30k,成都,武侯区,本科,1-3年,不需要融资,50-150人,移动互联网,
29,四川雷克斯智慧科技股份有限公司,高级嵌入式开发工程师,10k-15k,成都,高新区,本科,3-5年,A轮,50-150人,"移动互联网,硬件",
30,明瑞电子,嵌入式开发-SmallCell,8k-15k,成都,青羊区,本科,3-5年,上市公司,150-500人,"硬件,其他",
31,瓦力特（walitetech）,硬件测试工程师,10k-15k,成都,高新区,大专,3-5年,天使轮,15-50人,"移动互联网,数据服务",
32,福誉科技,嵌入式开发工程师,8k-10k,成都,双流区,本科,1-3年,不需要融资,50-150人,"硬件,电子商务",
33,新橙北斗,嵌入式硬件工程师,15k-20k,成都,武侯区,本科,1-3年,不需要融资,50-150人,移动互联网,
34,移花互动,硬件电路工程师,7k-14k,成都,高新区,不限,1-3年,天使轮,50-150人,"移动互联网,数据服务",
35,山河泰,嵌入式开发工程师,6k-8k,成都,高新区,大专,1-3年,未融资,50-150人,"移动互联网,硬件",
36,胡特电子,电子硬件工程,5k-10k,成都,郫县,大专,1-3年,未融资,少于15人,"信息安全,硬件",
37,路行通,嵌入式开发工程师,8k-15k,成都,高新区,本科,3-5年,不需要融资,500-2000人,"移动互联网,生活服务",
38,创镝光电,嵌入式软件工程师,4k-6k,成都,郫县,大专,1-3年,未融资,15-50人,硬件,
39,国广视界,硬件工程师,7k-12k,成都,高新区,本科,5-10年,天使轮,15-50人,硬件,
40,大能机器人,嵌入式软件开发,15k-25k,成都,武侯区,本科,5-10年,A轮,50-150人,"其他,硬件",
41,维码成都分公司,硬件工程师,6k-12k,成都,高新区,大专,1-3年,不需要融资,150-500人,"移动互联网,企业服务",
42,一生约,硬件工程师,8k-16k,成都,武侯区,本科,3-5年,不需要融资,50-150人,"移动互联网,生活服务",
43,观界创宇,硬件工程师,7k-14k,成都,高新区,本科,1-3年,天使轮,150-500人,"移动互联网,硬件",
44,四维图新,嵌入式软件工程师,15k-25k,成都,武侯区,本科,不限,上市公司,2000人以上,"移动互联网,生活服务",
45,明瑞电子,嵌入式Linux工程师,6k-10k,成都,青羊区,本科,1-3年,上市公司,150-500人,"硬件,其他",
46,维码成都分公司,嵌入式软件工程师,5k-10k,成都,高新区,大专,1-3年,不需要融资,150-500人,"移动互联网,企业服务",
47,易福时代,嵌入式软件工程师,6k-10k,成都,高新区,本科,1-3年,未融资,15-50人,"硬件,移动互联网",
48,致力于空中无人机的研发和制造,高级硬件工程师,10k-20k,成都,高新区,本科,3-5年,天使轮,50-150人,其他,
49,纳米维景,硬件工程师,8k-15k,成都,武侯区,本科,1-3年,A轮,50-150人,医疗健康,
50,晨电智能,硬件研发工程师,11K-14K,成都,郫县,本科,1-3年,天使轮,15-50人,"移动互联网,硬件",
51,云嵌科技,嵌入式工程师,7k-10k,成都,高新区,大专,1-3年,A轮,50-150人,其他,
52,成都佳发,硬件开发工程师,7k-14k,成都,武侯区,本科,3-5年,上市公司,150-500人,教育,
53,智元汇,硬件测试工程师,5k-8k,成都,高新区,大专,1-3年,不需要融资,50-150人,广告营销,
54,科创研究院,嵌入式软件研发工程师,6k-12k,成都,成华区,本科,不限,未融资,15-50人,"硬件,其他",
55,德鲁伊科技,高级硬件测试工程师,10k-15k,成都,高新区,本科,3-5年,天使轮,15-50人,"数据服务,其他",
56,博高信息,嵌入式软件工程师,7k-10k,成都,武侯区,本科,1-3年,上市公司,150-500人,"移动互联网,硬件",
57,山河泰,硬件工程师,6k-10k,成都,高新区,大专,1-3年,未融资,50-150人,"移动互联网,硬件",
58,万联科技,嵌入式软件工程师,6k-12k,成都,青羊区,本科,1-3年,不需要融资,50-150人,O2O,
59,犀星微宝,高级嵌入式工程师,10k-15k,成都,高新区,本科,3-5年,天使轮,50-150人,"电子商务,移动互联网",
60,纳米维景,高级嵌入式软件工程师,10k-20k,成都,武侯区,本科,3-5年,A轮,50-150人,医疗健康,
61,晨电智能,嵌入式研发工程师,8K-10K,成都,郫县,本科,1-3年,天使轮,15-50人,"移动互联网,硬件",
62,智元汇,硬件电气工程师,5k-8k,成都,高新区,大专,1-3年,不需要融资,50-150人,广告营销,
63,四川迈科创智科技有限公司,嵌入式开发工程师,10k-15k,成都,高新区,本科,1-3年,上市公司,15-50人,"移动互联网,硬件",
64,巧盒物联,嵌入式硬件工程师,8k-15k,成都,高新区,本科,3-5年,天使轮,15-50人,"移动互联网,生活服务",
65,思创,嵌入式软件工程师（WiFi）,10k-15k,成都,高新区,大专,1-3年,未融资,50-150人,"硬件,移动互联网",
66,易福时代,硬件工程师,6k-8k,成都,高新区,本科,1-3年,未融资,15-50人,"硬件,移动互联网",
67,三医智汇,硬件工程师,6k-8k,成都,温江区,本科,不限,未融资,少于15人,医疗健康,
68,长城开发,嵌入式软件开发,8k-10k,成都,郫县,本科,3-5年,不需要融资,500-2000人,"硬件,数据服务",
69,艾尔伯特,嵌入式QT开发,4k-7k,成都,武侯区,本科,1-3年,不需要融资,15-50人,"数据服务,硬件",
70,UT斯达康通讯有限公司,嵌入式软件开发,9k-18k,成都,高新区,本科,3-5年,上市公司,500-2000人,其他,
71,光合作用,嵌入式软件工程师,8k-15k,成都,郫县,大专,1-3年,天使轮,15-50人,移动互联网,
72,为辰信安,嵌入式软件工程师,10k-15k,成都,高新区,本科,1-3年,不需要融资,50-150人,"移动互联网,信息安全",
73,鼎桥通信技术有限公司,硬件测试工程师,10k-20k,成都,高新区,本科,不限,不需要融资,500-2000人,硬件,
74,普诺思博科技,嵌入式硬件工程师,6k-8k,成都,郫县,本科,1-3年,不需要融资,15-50人,硬件,
75,普诺思博科技,嵌入式软件工程师,6k-9k,成都,郫县,本科,1-3年,不需要融资,15-50人,硬件,
76,科什科技,硬件研发工程师,3k-6k,成都,青羊区,大专,不限,未融资,15-50人,"移动互联网,数据服务",
77,科石科技,硬件研发工程师,3k-6k,成都,青羊区,不限,不限,不需要融资,15-50人,"数据服务,硬件",
78,立鑫科技,嵌入式软件工程师,8k-12k,成都,双流县,本科,3-5年,未融资,150-500人,信息安全,
79,成都宏盛,嵌入式c开发工程师,5K-10K,成都,郫县,本科,1-3年,不需要融资,500-2000人,电子商务,
80,极米科技,高级硬件工程师,15k-20k,成都,高新区,本科,5-10年,D轮及以上,500-2000人,"电子商务,硬件",
81,东信北邮,嵌入式开发工程师,7k-12k,成都,武侯区,本科,3-5年,未融资,500-2000人,"移动互联网,其他",
82,鼎桥通信技术有限公司,嵌入式开发工程师,10k-20k,成都,高新区,本科,1-3年,不需要融资,500-2000人,硬件,
83,联昇科技,嵌入式工程师（高级）,9k-18k,成都,武侯区,硕士,3-5年,天使轮,15-50人,"硬件,其他",
84,成都卫讯科技,嵌入式开发工程师,8k-12k,成都,高新区,不限,1-3年,不需要融资,15-50人,硬件,
85,杭州国芯,嵌入式软件开发（应用方向）,7k-14k,成都,高新区,本科,1-3年,不需要融资,150-500人,其他,
86,翼比特无人机,嵌入式工程师-无人机,4k-8k,成都,高新区,本科,1-3年,不需要融资,15-50人,其他,
87,阿泰因,嵌入式软件工程师,7k-10k,成都,双流县,本科,3-5年,未融资,50-150人,招聘,
88,成都万山顶峰,嵌入式开发工程师 初级,4k-6k,成都,成华区,本科,1-3年,未融资,少于15人,"移动互联网,硬件",
89,思创优光,嵌入式硬件开发工程师,6k-8k,成都,武侯区,大专,1-3年,未融资,15-50人,硬件,
90,科石科技,嵌入式C语言开发工程师,6k-10k,成都,青羊区,本科,1-3年,不需要融资,15-50人,"数据服务,硬件",
91,立鑫科技,嵌入式硬件工程师,6k-12k,成都,双流县,本科,1-3年,未融资,150-500人,信息安全,
92,极米科技,硬件EMC工程师,8k-15k,成都,高新区,本科,3-5年,D轮及以上,500-2000人,"电子商务,硬件",
93,东信北邮,硬件开发工程师,7k-12k,成都,武侯区,本科,3-5年,未融资,500-2000人,"移动互联网,其他",
94,联昇科技,硬件工程师,8k-15k,成都,武侯区,硕士,3-5年,天使轮,15-50人,"硬件,其他",
95,中科合迅,嵌入式测试工程师,8k-14k,成都,郫县,本科,1-3年,未融资,150-500人,"移动互联网,企业服务",
96,成都迈硕电气有限公司,硬件工程师,4k-8k,成都,高新区,大专,1-3年,未融资,15-50人,"硬件,其他",
97,上丰科技,嵌入式软件开发,7k-10k,成都,郫县,本科,3-5年,C轮,50-150人,"移动互联网,电子商务",
98,成都亿佰特电子科技有限公司,嵌入式软件/高级研发,6k-12k,成都,郫县,大专,1-3年,不需要融资,50-150人,"移动互联网,信息安全",
99,成都金飞凌科技,嵌入式硬件工程师,5k-8k,成都,武侯区,大专,1-3年,未融资,15-50人,"移动互联网,信息安全",
100,成都万山顶峰,单片机嵌入式开发工程师,4k-6k,成都,成华区,大专,1-3年,未融资,少于15人,"移动互联网,硬件",
101,快鱼电子,嵌入式软件开发工程师,8k-15k,成都,高新区,大专,3-5年,未融资,150-500人,"信息安全,硬件",
102,六零加智能科技,嵌入式软件开发工程师,5k-10k,成都,高新区,本科,1-3年,上市公司,150-500人,"移动互联网,医疗健康",
103,臻识科技,C++服务器开发工程师（嵌入式方向）,8k-15k,成都,武侯区,本科,3-5年,A轮,50-150人,移动互联网,
104,舞牛科技,嵌入式c/c++工程师,5k-10k,成都,双流县,本科,1-3年,不需要融资,少于15人,"移动互联网,企业服务",
105,极米科技,嵌入式软件工程师,6k-10k,成都,高新区,本科,1-3年,D轮及以上,500-2000人,"电子商务,硬件",
106,极米科技,硬件测试工程师,6k-9k,成都,高新区,本科,3-5年,D轮及以上,500-2000人,"电子商务,硬件",
107,极米科技,产品经理（硬件）,10k-15k,成都,高新区,本科,3-5年,D轮及以上,500-2000人,"电子商务,硬件",
108,成都迈硕电气有限公司,嵌入式软件工程师,5k-10k,成都,高新区,本科,1-3年,未融资,15-50人,"硬件,其他",
109,上丰科技,硬件开发工程师,10k-12k,成都,郫县,本科,3-5年,C轮,50-150人,"移动互联网,电子商务",
110,成都金飞凌科技,嵌入式软件工程师,7k-10k,成都,武侯区,大专,1-3年,未融资,15-50人,"移动互联网,信息安全",
111,川哈工产研院,嵌入式软件工程师,8k-10k,成都,高新区,大专,1-3年,未融资,50-150人,"硬件,人工智能",
112,川哈工产研院,嵌入式硬件工程师,8k-10k,成都,高新区,大专,1-3年,未融资,50-150人,"硬件,人工智能",
113,西谷物联,硬件工程师,8k-12k,成都,锦江区,大专,3-5年,不需要融资,50-150人,"移动互联网,硬件",
114,天极传媒集团,嵌入式硬件研发工程师,6k-12k,成都,高新区,本科,3-5年,B轮,150-500人,"广告营销,文化娱乐",
115,未至科技,智能硬件产品经理,10k-20k,成都,高新区,本科,3-5年,未融资,15-50人,"移动互联网,硬件",
116,明瑞电子,嵌入式开发（应用层）,6k-12k,成都,青羊区,本科,不限,上市公司,150-500人,"硬件,其他",
